2024-06-20 03:27:03,420 WARNING The added token already exists in the token cache, skipping
2024-06-20 03:27:04,918 INFO Initialized MLflow to track repo "Dimitriy200/diplom_autoencoder"
2024-06-20 03:27:04,919 INFO Repository Dimitriy200/diplom_autoencoder initialized!
2024-06-20 03:27:10,598 INFO INPUR DATA: 
choise_Normal = (2268, 26)
control_Normal = (568, 26)
choise_Anomal = (2268, 26)
control_Anomal = (568, 26)
2024-06-20 03:27:10,598 INFO START PREDICT
2024-06-20 03:27:11,017 INFO START PREDICT
2024-06-20 03:27:11,157 INFO METRICS: 
np_mse_Normal = [0.00984068 0.00924124 0.01189087 0.03690036 0.03788982 0.00978835
 0.01005073 0.00982342 0.00798886 0.03710171 0.01047367 0.8625087
 0.00642156 0.03870422 0.03877062 0.0108718  0.00800117 0.00847911
 0.8802444  0.00713947 0.03884521 0.00891434 0.01108451 0.03728547
 0.03690992 0.8764066  0.03563718 0.00921005 0.871581   0.85964644
 0.88014853 0.00875249 0.8737828  0.00714472 0.03900585 0.00954827
 0.03802435 0.8588581  0.8585787  0.00968547 0.03754238 0.01020343
 0.00948968 0.00920463 0.03707068 0.03610317 0.0368136  0.00804338
 0.858421   0.00831745 0.00788401 0.00934755 0.03655797 0.03596463
 0.00690105 0.00973951 0.00822205 0.01049555 0.03689773 0.00831897
 0.00691752 0.03487014 0.00916897 0.03715962 0.0103332  0.8666443
 0.01033181 0.00725135 0.87407804 0.0128858  0.00860291 0.00842863
 0.00911055 0.00793793 0.00991392 0.00704189 0.03894616 0.00888433
 0.8543104  0.03807939 0.0072109  0.00764611 0.03669368 0.8870986
 0.03813835 0.03816811 0.01087446 0.00785553 0.03643861 0.00753538
 0.8648904  0.03832277 0.01827917 0.00873934 0.8648568  0.03591669
 0.00896761 0.00932729 0.00958087 0.03683893 0.00885288 0.03622173
 0.86384493 0.00641843 0.03824348 0.01222269 0.00801101 0.867802
 0.00727748 0.8508327  0.00944944 0.8657624  0.03804115 0.009195
 0.01020261 0.00762219 0.006764   0.0353147  0.00990996 0.00830696
 0.00913661 0.00753013 0.00751125 0.00824456 0.03559585 0.01253851
 0.03855717 0.8593337  0.8566196  0.8516095  0.00751419 0.01816746
 0.01011001 0.8696702  0.03762952 0.8731948  0.00781389 0.8802258
 0.00956733 0.85405374 0.01175402 0.01126587 0.00771902 0.0373676
 0.00712813 0.00946016 0.03783245 0.00837669 0.00906348 0.00724474
 0.00849535 0.0107839  0.00916079 0.00947793 0.00904813 0.01140554
 0.0083153  0.01007893 0.01008589 0.0067662  0.00996625 0.00801766
 0.03751075 0.00906152 0.86507034 0.00704915 0.03630102 0.8792127
 0.00937776 0.00792905 0.00768144 0.00854439 0.03593459 0.03567583
 0.00989947 0.00830066 0.00900608 0.03691343 0.00833469 0.86479354
 0.8656394  0.00975579 0.010914   0.00783995 0.00851332 0.8708653
 0.00702757 0.00699712 0.00965253 0.0085517  0.87337834 0.03683958
 0.00694814 0.00670638 0.03558761 0.00984348 0.03780882 0.00931665
 0.00967278 0.00817295 0.8719745  0.00879802 0.03758927 0.87241435
 0.0106569  0.00869258 0.03697994 0.00666939 0.00895801 0.86336935
 0.01218804 0.84725446 0.03733414 0.01106943 0.00807344 0.03626434
 0.008859   0.00907153 0.00794899 0.03682057 0.03654604 0.00948984
 0.00899989 0.00874403 0.00825785 0.03725002 0.8822459  0.00964697
 0.03626217 0.00915344 0.01233939 0.0092056  0.00866684 0.00829262
 0.00821293 0.00751639 0.8853251  0.01188995 0.00823646 0.00786813
 0.00739752 0.00820503 0.03619692 0.00613212 0.01216443 0.00843559
 0.03773436 0.03664764 0.0367307  0.03575433 0.8903395  0.00951957
 0.00976229 0.00920618 0.0086828  0.00825447 0.00813429 0.00761584
 0.00988619 0.0093485  0.00881832 0.00879567 0.00884182 0.0078281
 0.00782464 0.00949602 0.0091975  0.00867216 0.00845467 0.00806972
 0.00850526 0.00736658 0.01008633 0.00952045 0.00954434 0.00988792
 0.00836676 0.00847244 0.00824871 0.00981042 0.00923859 0.00880775
 0.008568   0.00826007 0.00809465 0.00813503 0.0095663  0.00927879
 0.00967235 0.00905464 0.00855777 0.00799245 0.0076698  0.00981428
 0.00982155 0.00997755 0.00840526 0.00832958 0.00809028 0.00761277
 0.01001018 0.01002532 0.00906777 0.00945786 0.00826067 0.00776873
 0.00797377 0.01003378 0.00902707 0.00848205 0.00874164 0.00838423
 0.00750658 0.00734276 0.01008517 0.00965634 0.0096356  0.00919621
 0.00806919 0.0084656  0.00791851 0.00990295 0.01015217 0.0089256
 0.00897275 0.00836094 0.00780022 0.00792464 0.00933783 0.00905421
 0.00918707 0.00828082 0.00798115 0.00766463 0.00756021 0.00943841
 0.00941084 0.00887922 0.00851016 0.00884132 0.00895179 0.00811553
 0.00947502 0.00897331 0.00860895 0.00843856 0.0079767  0.0075528
 0.00779055 0.01012625 0.00979591 0.00956921 0.00923724 0.00813827
 0.00837172 0.0078417  0.00924605 0.00904208 0.00848869 0.00823215
 0.00791455 0.00771401 0.00737238 0.00993783 0.01062378 0.00959491
 0.00921351 0.00864391 0.00812974 0.0082407  0.0098345  0.00973409
 0.00914865 0.0089081  0.00873991 0.0082395  0.00808578 0.01008872
 0.00896316 0.0086025  0.00804262 0.0082092  0.0082606  0.00728219
